Entrance ID,Entrance Name,Entrance Destination,Longitude,Latitude,Station Name
1544031348,B,,101.7113737,3.1459286,Bukit Bintang (Monorail)
1631412559,,,101.6049519,3.1132222,Kelana Jaya
2278515570,,,101.6440770,3.0506498,Kinrara BK 5
2686635178,C,,101.6991821,3.1385646,Maharajalela
3308608988,,,101.7127175,3.1587619,KLCC
3308608989,,,101.7125072,3.1588091,KLCC
4092013971,,,101.6141298,3.0222312,Taman Perindustrian Puchong
4400847336,A,,101.6989388,3.1392105,Maharajalela
4533242217,,,101.5781940,3.1992220,Kampung Selamat
4952299496,B,,101.7290571,3.1117149,Taman Pertama
4952299503,B,,101.7327199,3.1046709,Taman Midah
5040821684,D,,101.7117293,3.1469190,Bukit Bintang (KG)
5040821685,E,,101.7116779,3.1471083,Bukit Bintang (KG)
5040821686,F,,101.7110722,3.1469708,Bukit Bintang (KG)
5040821688,A,,101.7099729,3.1461865,Bukit Bintang (KG)
5040821689,C,,101.7105645,3.1459943,Bukit Bintang (KG)
5042521354,A,,101.7269761,3.1253842,Maluri (KG)
5042521355,D,,101.7277502,3.1242309,Maluri (KG)
5042521364,C,,101.7273764,3.1238629,Maluri (KG)
5042521365,B,,101.7269783,3.1245224,Maluri (KG)
5043240641,A,,101.7021380,3.1424340,Merdeka
5043240648,B,,101.7027996,3.1416851,Merdeka
5044809566,B,,101.6955575,3.1421773,Pasar Seni (KG)
5044809567,A,,101.6968069,3.1424829,Pasar Seni (KG)
5044809568,B,Muzium Negara,101.6876932,3.1373932,Muzium Negara
5044809569,A,,101.6877598,3.1369827,Muzium Negara
5044809580,A,,101.7229314,3.1329233,Cochrane
5044809584,B,,101.7231980,3.1320204,Cochrane
5044809585,A,,101.7198454,3.1429773,Tun Razak Exchange (PY)
5044809586,B,,101.7200141,3.1425578,Tun Razak Exchange (PY)
5261439396,A,,101.5647253,3.1701365,Kwasa Sentral
5261535528,,,101.5787927,3.1967103,Kampung Selamat
5261535531,,,101.5776747,3.1981020,Kampung Selamat
5261535537,B,,101.5651486,3.1698737,Kwasa Sentral
5261535560,C,,101.6078480,3.1559391,Mutiara Damansara
5261535561,B,,101.6082016,3.1559331,Mutiara Damansara
5261535570,A,,101.6091179,3.1548978,Mutiara Damansara
5261535576,D,,101.6091314,3.1555885,Mutiara Damansara
5261535590,A,,101.6188927,3.1457012,Bandar Utama
5383383307,,,101.6455336,3.1037967,Taman Jaya
5385396790,A,,101.6656456,3.1506493,Semantan
5385396799,B,,101.6657104,3.1515040,Semantan
5386930796,,,101.6954278,3.1725154,Titiwangsa (LRT)
5392028001,,,101.7191447,3.1598600,Ampang Park (LRT)
5469085305,A,,101.7745994,3.0483351,Bandar Tun Hussein Onn
5469085306,B,,101.7742876,3.0483404,Bandar Tun Hussein Onn
5469085434,C,,101.7407913,3.0911621,Taman Mutiara
5469085436,A,,101.7402187,3.0906021,Taman Mutiara
5469085437,B,,101.7406003,3.0914705,Taman Mutiara
5469085483,A,,101.7730056,3.0623535,Sri Raya
5469085491,C,,101.7727877,3.0611700,Sri Raya
5469085492,B,,101.7735523,3.0616414,Sri Raya
5469085624,A,,101.7709892,3.0272459,Bukit Dukung
5469085625,B,,101.7720253,3.0273688,Bukit Dukung
5469085628,A,,101.7837490,3.0004592,Sungai Jernih
5469085629,B,,101.7837971,3.0013333,Sungai Jernih
5469085630,B,,101.7859006,2.9928751,Stadium Kajang
5469085631,A,,101.7861107,2.9944474,Stadium Kajang
5469085632,C,,101.7862931,2.9934309,Stadium Kajang
5469085633,A,,101.7637348,3.0716741,Taman Suntex
5469085640,A,,101.7460092,3.0785733,Taman Connaught
5469085641,B,,101.7450245,3.0794580,Taman Connaught
5469085643,C,,101.7453938,3.0784729,Taman Connaught
5469085650,A,,101.7296842,3.1118305,Taman Pertama
5469085653,A,,101.7731055,3.0413224,Batu 11 Cheras
5484250431,B,,101.6625513,3.1435532,Pusat Bandar Damansara
5484250432,A,,101.6631665,3.1434524,Pusat Bandar Damansara
5484250466,B,Lebuhraya SPRINT,101.6429952,3.1295348,
5484250467,A,Jalan 16/11,101.6427664,3.1283532,Phileo Damansara
5484250474,B,Jalan Wan Kadir 4,101.6312433,3.1360369,Taman Tun Dr Ismail
5484250475,A,Menara Glomac,101.6302937,3.1356637,Taman Tun Dr Ismail
5484616509,B,,101.5936166,3.1498921,Surian
5484616510,A,,101.5935975,3.1494285,Surian
5484616643,B,,101.5793786,3.1504398,Kota Damansara
5484616646,A,,101.5786349,3.1499793,Kota Damansara
5485710268,,,101.7184343,3.1603959,Ampang Park (LRT)
5485710278,,,101.7066125,3.1612899,Kampung Baru
5485710279,,,101.7072844,3.1615617,Kampung Baru
5486069126,,,101.5901459,3.0954324,Glenmarie
5488029391,B,,101.6183414,3.1471418,Bandar Utama
5581685893,D,,101.7117341,3.1460892,Bukit Bintang (Monorail)
5624757756,C,,101.6956284,3.1733467,Titiwangsa (Monorail)
5624757758,B,,101.6958171,3.1729825,Titiwangsa (Monorail)
5641420313,B,,101.6985721,3.1591411,Medan Tuanku
5724964836,C,,101.6985435,3.1594271,Medan Tuanku
5726983880,C,,101.7458130,3.0773976,Taman Connaught
5858640711,C,,101.7116087,3.1462184,Bukit Bintang (Monorail)
5858640712,A,,101.7113170,3.1461311,Bukit Bintang (Monorail)
6162833429,,,101.5820341,3.0296234,USJ21
6162845303,,,101.5812710,3.0295794,USJ21
6375602764,E,,101.7116602,3.1460223,Bukit Bintang (Monorail)
6575190638,B,,101.7080119,3.0634977,Sungai Besi (MRT)
6782815005,A,,101.7057869,3.1406982,Hang Tuah (Monorail)
6782815006,B,,101.7061612,3.1410094,Hang Tuah (Monorail)
7042863007,C,,101.7061185,3.1405920,Hang Tuah (Monorail)
7056476413,,,101.6447464,3.0509896,Kinrara BK 5
7056476416,,,101.6451619,3.0503080,Kinrara BK 5
7056476417,,,101.6443750,3.0502361,Kinrara BK 5
7056476419,,,101.6449537,3.0504795,Kinrara BK 5
7104299331,AEON,,101.7273717,3.1251558,Maluri (KG)
7150491826,,,101.5862977,3.0765187,SS15
7150491837,,,101.5859436,3.0756213,SS15
7259253706,A,,101.6991072,3.1590919,Medan Tuanku
7299533782,A,,101.7319006,3.1049728,Taman Midah
7308309728,B,,101.7726712,3.0406991,Batu 11 Cheras
7387995582,A,,101.7097169,3.1430868,Imbi
7387995584,C,,101.7098758,3.1427270,Imbi
7702628710,B,,101.7908900,2.9838212,Kajang (KTM)
7733651045,,,101.6125364,3.0162107,Bandar Puteri
7733651046,,,101.6128542,3.0160515,Bandar Puteri
8074913901,,,101.5907454,3.0961458,Glenmarie
8711020731,,,101.5859412,3.0670668,SS18
9221724469,A,,101.6558631,3.2097348,Jinjang
9221724470,A,,101.6559017,3.2093868,Jinjang
9221724471,B,,101.6480120,3.2107181,Kepong Baru
9221724474,,,101.6083453,3.1978429,Sri Damansara Barat
9221724475,,,101.6080406,3.1985341,Sri Damansara Barat
9221724476,,,101.5924942,3.2000956,Damansara Damai
9229552290,,,101.6208466,3.1986159,Sri Damansara Sentral
9229552291,,,101.6208793,3.1983477,Sri Damansara Sentral
9229566390,,,101.5925125,3.1997354,Damansara Damai
9358657242,C,,101.5948556,3.1500335,Surian
9361137458,,,101.6126430,3.1108192,Taman Bahagia
9378300196,B,,101.6792866,3.1939803,Kentonmen
9378325928,A,,101.6797648,3.1964629,Kentonmen
9439800347,D,,101.7065497,3.1406353,Hang Tuah (Monorail)
9504210024,A,,101.6909066,3.1315206,Tun Sambanthan
9504210028,A,,101.6878032,3.1328157,KL Sentral (Monorail)
9508388055,D,,101.7094062,3.1426296,Imbi
9508388057,E,,101.7095249,3.1425262,Imbi
9508388060,B,,101.7094003,3.1430137,Imbi
9508388065,B,,101.7102446,3.1509066,Raja Chulan
9508388066,C,,101.7105244,3.1508352,Raja Chulan
9508388067,A,,101.7101502,3.1506686,Raja Chulan
9508388068,A,,101.7045396,3.1562731,Bukit Nanas
9508388069,B,,101.7049268,3.1563885,Bukit Nanas
9508388070,C,,101.7050705,3.1559980,Bukit Nanas
9508388071,D,,101.6991144,3.1593744,Medan Tuanku
9508388072,A,,101.6982849,3.1669355,Chow Kit
9508388077,B,,101.6989708,3.1675364,Chow Kit
9508388079,A,,101.6960765,3.1730738,Titiwangsa (Monorail)
9646411432,A,,101.7087611,3.0636527,Sungai Besi (MRT)
9740843587,B,,101.6966656,3.1495984,Masjid Jamek (KJ)
9774145253,A,,101.6755411,3.2051788,Kampung Batu (PY)
9849423415,,,101.5804609,3.2064203,Sungai Buloh (PY)
9849457821,,,101.5809062,3.2057282,Sungai Buloh (PY)
9849592637,,,101.5923368,3.2000096,Damansara Damai
9849815460,B,,101.6396741,3.2140816,Metro Prima
9849815463,B,,101.6557640,3.2086060,Jinjang
9849815470,C,,101.6661940,3.2067994,Sri Delima
9849815474,B,,101.6665480,3.2054264,Sri Delima
9850359889,,,101.6285850,3.2079071,Sri Damansara Timur
9850375320,A,,101.6399277,3.2144708,Metro Prima
9850375370,A,,101.6489325,3.2113028,Kepong Baru
9850375371,C,,101.6487012,3.2112522,Kepong Baru
9853266686,A,,101.5723031,3.1766755,Kwasa Damansara (PY)
9900002870,B,,101.7178503,3.1616711,Ampang Park (MRT)
9909030875,,,101.6045094,3.1127417,Kelana Jaya
9913020228,C,Jalan Sultan Azlan Shah (Kuala Lumpur),101.6844092,3.1795286,Sentul Barat
9913020229,B,Jalan Sultan Azlan Shah (Kepong),101.6851874,3.1785215,Sentul Barat
9913020238,B,Jalan Sultan Azlan Shah,101.6814220,3.1895909,Jalan Ipoh
9913027336,A,,101.6953780,3.1856051,Sentul Timur
9914411088,A,Jalan Utama,101.7072341,3.0285907,Serdang Raya Selatan
9914411090,A,Jalan Utama,101.7047478,3.0416764,Serdang Raya Utara
9919591009,C,,101.6658468,3.2071860,Sri Delima
9924537172,,,101.6134420,3.0227412,Taman Perindustrian Puchong
9924537173,A,,101.6871067,3.0611094,Sri Petaling
9924537197,A,,101.7159290,3.1288205,Chan Sow Lin (MRT)
9933445412,B,,101.7361181,3.1760297,Setiawangsa
9933445415,A,,101.7357293,3.1758808,Setiawangsa
9933445416,C,,101.7352650,3.1756716,Setiawangsa
9983121349,E,,101.6989191,3.1594579,Medan Tuanku
9983121350,C,,101.6965409,3.1491501,Masjid Jamek (AG SP)
9983207462,,,101.6231592,3.1048242,Taman Paramount
10211729864,B,Jalan OS (One South City),101.7057771,3.0431699,Serdang Raya Utara
10211729868,B,Jalan SP 2/4 (Taman Serdang Perdana),101.7077539,3.0295622,Serdang Raya Selatan
10216200615,B,,101.7183643,3.1574126,Persiaran KLCC
10223843931,A,,101.7900849,2.9829814,Kajang (KTM)
10266244039,B,,101.6606750,2.9835803,Putra Permai
10270864772,A,Jalan Pahang Barat,101.6958928,3.1737287,Titiwangsa (MRT)
10270868702,B,,101.6972538,3.1741978,Titiwangsa (MRT)
10270868726,A,,101.7006824,3.1730906,Hospital Kuala Lumpur
10270868727,B,,101.7023686,3.1740579,Hospital Kuala Lumpur
10270868745,D,Jalan Tun Razak,101.7124702,3.1677410,Raja Uda
10271036579,A,Jalan Raja Muda Abdul Aziz,101.7099059,3.1677008,Raja Uda
10271036580,B,Jalan Raja Muda Abdul Aziz,101.7097873,3.1681411,Raja Uda
10271036605,A,,101.7181542,3.1625464,Ampang Park (MRT)
10271036965,C,Jalan Metro Pudu,101.7149780,3.1269192,Chan Sow Lin (MRT)
10271036984,A,Jalan Chan Sow Lin,101.7165731,3.1285816,Chan Sow Lin (MRT)
10271039830,B,,101.7181983,3.1501510,Conlay
10271039842,A,,101.7184289,3.1517688,Conlay
10271071855,B,,101.7161066,3.1275982,Chan Sow Lin (MRT)
10594184537,A,Jalan Raya Satu (Balai Bomba Serdang),101.7090959,3.0213387,Serdang Jaya
10594184538,B,Jalan Raya Satu (Taman Kembang Sari),101.7087929,3.0214876,Serdang Jaya
10611678880,A,,101.7061990,3.0086059,UPM
10611678881,A,,101.6612310,2.9833139,Putra Permai
10611678882,B,Persiaran Sierra Utama,101.6545593,2.9650184,16 Sierra
10658294223,A,Off Persiaran APEC,101.6653737,2.9395168,Cyberjaya City Centre
10660535048,A,Jalan Sultan Azlan Shah (Kompleks Mutiara),101.6806186,3.1897855,Jalan Ipoh
10706850272,B,Jalan Putra Permai,101.6724086,2.9898661,Taman Equine
10722980582,B,,101.6717395,2.9317531,Putrajaya Sentral (MRT)
10723194529,A,Jalan PP 40,101.6727608,2.9891003,Taman Equine
10727740945,A,Off Jalan 4/140,101.6996604,3.0771713,Taman Naga Emas
10727805627,C,Jalan Sultan Azlan Shah (Ke Arah Kepong),101.6801389,3.1905574,Jalan Ipoh
10795590948,A,,101.6938877,3.0896471,Kuchai
10795657618,,,101.6454638,3.1038599,Taman Jaya
10796851698,,,101.7121408,3.1347568,Pudu
10800273158,C,,101.6955989,3.1425051,Pasar Seni (KG)
10804709653,A,,101.6620724,3.1146593,Universiti
10804709680,,,101.6620960,3.1145737,Universiti
10830050822,C,,101.6877622,3.1328275,KL Sentral (Monorail)
10839997852,A,Off Persiaran APEC,101.6572070,2.9497119,Cyberjaya Utara
10860751179,D,,101.6952256,3.1732229,Titiwangsa (LRT)
10864116957,,,101.7314751,3.1651901,Dato' Keramat
10949038882,,,101.6808258,3.2376063,
10949038884,,,101.6814387,3.2377790,
