station_id,name,station_code,service_provider_name,latitude,longitude,route_id,route_name,line_number,line_colour,colour_hex_code,region,odonym,namesake,opened
0,KL Sentral,KA01,Keretapi Tanah Melayu,3.134603,101.686567,KA,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
1,Kuala Lumpur,KA02,Keretapi Tanah Melayu,3.1395126,101.6937889,KA,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
2,Bank Negara,KA03,Keretapi Tanah Melayu,3.1545422,101.6930105,KA,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
3,Putra,KA04,Keretapi Tanah Melayu,3.165005,101.691234,KA,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
4,Mid Valley,KB01,Keretapi Tanah Melayu,3.1185282,101.6789854,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
5,Seputeh,KB02,Keretapi Tanah Melayu,3.1136966,101.6812992,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
6,Salak Selatan,KB03,Keretapi Tanah Melayu,3.098229,101.7053567,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
7,Bandar Tasik Selatan,KB04,Keretapi Tanah Melayu,3.076313,101.711115,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
8,Serdang,KB05,Keretapi Tanah Melayu,3.0231837,101.7159332,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
9,Kajang,KB06,Keretapi Tanah Melayu,2.983108,101.7905234,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
10,UKM,KB07,Keretapi Tanah Melayu,2.9396732,101.7878345,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
11,Bangi,KB08,Keretapi Tanah Melayu,2.903964,101.786039,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
12,Batang Benar,KB09,Keretapi Tanah Melayu,2.8303933,101.8268143,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
13,Nilai,KB10,Keretapi Tanah Melayu,2.802336,101.7998029,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
14,Labu,KB11,Keretapi Tanah Melayu,2.7540314,101.8266068,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
15,Tiroi,KB12,Keretapi Tanah Melayu,2.7413407,101.8719558,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
16,Seremban,KB13,Keretapi Tanah Melayu,2.7188308,101.9404842,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
17,Senawang,KB14,Keretapi Tanah Melayu,2.6906203,101.9717709,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
18,Sungai Gadut,KB15,Keretapi Tanah Melayu,2.6604935,101.9961253,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
19,Rembau,KB16,Keretapi Tanah Melayu,2.6604935,101.9961253,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
20,Pulau Sebang/Tampin,KB17,Keretapi Tanah Melayu,2.463626,102.2260987,KB,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
21,Sentul,KC01,Keretapi Tanah Melayu,3.1823031,101.6887043,KC,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
22,Batu Kentomen,KC02,Keretapi Tanah Melayu,3.1983357,101.6811632,KC,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
23,Kampung Batu,KC03,Keretapi Tanah Melayu,3.2047963,101.675646,KC,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
24,Taman Wahyu,KC04,Keretapi Tanah Melayu,3.2145439,101.6721822,KC,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
25,Batu Caves,KC05,Keretapi Tanah Melayu,3.2378874,101.6811872,KC,Seremban Line,1,Blue,#0000FF,Klang Valley,,,
26,KL Sentral,KA01,Keretapi Tanah Melayu,3.134603,101.686567,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
27,Kuala Lumpur,KA02,Keretapi Tanah Melayu,3.1395804,101.693629,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
28,Bank Negara,KA03,Keretapi Tanah Melayu,3.1545691,101.6929903,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
29,Putra,KA04,Keretapi Tanah Melayu,3.165005,101.691234,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
30,Segambut,KA05,Keretapi Tanah Melayu,3.1864391,101.6642105,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
31,Kepong,KA06,Keretapi Tanah Melayu,3.20281,101.6374,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
32,Kepong Sentral,KA07,Keretapi Tanah Melayu,3.2086928,101.6285123,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
33,Sungai Buloh,KA08,Keretapi Tanah Melayu,3.206204,101.580781,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
34,Kuang,KA09,Keretapi Tanah Melayu,3.25826,101.55473,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
35,Rawang,KA10,Keretapi Tanah Melayu,3.31885,101.57498,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
36,Serendah,KA11,Keretapi Tanah Melayu,3.3760667,101.6144481,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
37,Batang Kali,KA12,Keretapi Tanah Melayu,3.4683857,101.6377519,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
38,Rasa,KA13,Keretapi Tanah Melayu,3.5003142,101.6341973,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
39,Kuala Kubu Bharu,KA14,Keretapi Tanah Melayu,3.5532917,101.6395744,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
40,Tanjung Malim,KA15,Keretapi Tanah Melayu,3.6847038,101.5182181,KA,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
41,Abdullah Hukum,KD01,Keretapi Tanah Melayu,3.118735,101.672897,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
42,Angkasapuri,KD02,Keretapi Tanah Melayu,3.1135063,101.6732256,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
43,Pantai Dalam,KD03,Keretapi Tanah Melayu,3.0956045,101.6700133,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
44,Petaling,KD04,Keretapi Tanah Melayu,3.0862146,101.6641499,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
45,Jalan Templer,KD05,Keretapi Tanah Melayu,3.08353,101.656641,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
46,Kampung Dato Harun,KD06,Keretapi Tanah Melayu,3.084461,101.6322709,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
47,Seri Setia,KD07,Keretapi Tanah Melayu,3.0845398,101.6218982,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
48,Setia Jaya,KD08,Keretapi Tanah Melayu,3.0831687,101.6114441,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
49,Subang Jaya,KD09,Keretapi Tanah Melayu,3.08466,101.588127,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
50,Batu Tiga,KD10,Keretapi Tanah Melayu,3.075857,101.559779,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
51,Shah Alam,KD11,Keretapi Tanah Melayu,3.0564286,101.5251133,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
52,Padang Jawa,KD12,Keretapi Tanah Melayu,3.0523254,101.4927002,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
53,Bukit Badak,KD13,Keretapi Tanah Melayu,3.0359966,101.470249,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
54,Klang,KD14,Keretapi Tanah Melayu,3.042951,101.449642,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
55,Teluk Pulai,KD15,Keretapi Tanah Melayu,3.0408108,101.4321487,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
56,Teluk Gadong,KD16,Keretapi Tanah Melayu,3.03389,101.42491,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
57,Kampung Raja Uda,KD17,Keretapi Tanah Melayu,3.02016,101.41028,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
58,Jalan Kastam,KD18,Keretapi Tanah Melayu,3.013,101.4026,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
59,Port Klang,KD19,Keretapi Tanah Melayu,2.999459,101.391373,KD,Port Klang Line,2,Red,#ff0000,Klang Valley,,,
60,Sentul Timur,AG1,Rapid KL,3.185821,101.695335,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
61,Pudu,AG10,Rapid KL,3.13492,101.712011,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
62,Chan Sow Lin,AG11,Rapid KL,3.128025,101.715546,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
63,Miharja,AG12,Rapid KL,3.120931,101.717861,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
64,Maluri,AG13,Rapid KL,3.123276,101.726946,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
65,Pandan Jaya,AG14,Rapid KL,3.130258,101.738991,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
66,Pandan Indah,AG15,Rapid KL,3.134827,101.746748,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
67,Cempaka,AG16,Rapid KL,3.138458,101.752945,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
68,Cahaya,AG17,Rapid KL,3.140643,101.756607,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
69,Ampang,AG18,Rapid KL,3.150512,101.760127,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
70,Sentul,AG2,Rapid KL,3.178591,101.69551,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
71,Titiwangsa,AG3,Rapid KL,3.173591,101.695273,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
72,PWTC,AG4,Rapid KL,3.166563,101.693594,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
73,Sultan Ismail,AG5,Rapid KL,3.161185,101.694127,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
74,Bandaraya,AG6,Rapid KL,3.155548,101.694406,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
75,Masjid Jamek,AG7,Rapid KL,3.149462,101.696396,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
76,Plaza Rakyat,AG8,Rapid KL,3.144264,101.702054,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
77,Hang Tuah,AG9,Rapid KL,3.139843,101.706133,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley,,,
78,Sentul Timur,SP1,Rapid KL,3.185821,101.695335,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
79,Pudu,SP10,Rapid KL,3.13492,101.712011,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
80,Chan Sow Lin,SP11,Rapid KL,3.128025,101.715546,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
81,Cheras,SP12,Rapid KL,3.112747,101.714213,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
82,Salak Selatan,SP13,Rapid KL,3.102009,101.706273,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
83,Bandar Tun Razak,SP14,Rapid KL,3.089626,101.712414,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
84,Bandar Tasik Selatan,SP15,Rapid KL,3.076067,101.711311,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
85,Sungai Besi,SP16,Rapid KL,3.063949,101.707987,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
86,Bukit Jalil,SP17,Rapid KL,3.058148,101.692216,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
87,Sri Petaling,SP18,Rapid KL,3.061533,101.687067,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
88,Awan Besar,SP19,Rapid KL,3.062094,101.670606,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
89,Sentul,SP2,Rapid KL,3.178591,101.69551,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
90,Muhibbah,SP20,Rapid KL,3.061934,101.662791,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
91,Alam Sutera,SP21,Rapid KL,3.054838,101.656693,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
92,Kinrara,SP22,Rapid KL,3.050456,101.644155,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
93,Ioi Puchong Jaya,SP24,Rapid KL,3.048131,101.620982,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
94,Pusat Bandar Puchong,SP25,Rapid KL,3.033284,101.61612,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
95,Taman Perindustrian Puchong (TPP),SP26,Rapid KL,3.022811,101.613433,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
96,Bandar Puteri,SP27,Rapid KL,3.017065,101.612829,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
97,Puchong Perdana,SP28,Rapid KL,3.007852,101.605253,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
98,Puchong Prima,SP29,Rapid KL,2.999892,101.596738,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
99,Titiwangsa,SP3,Rapid KL,3.173591,101.695273,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
100,Putra Heights,SP31,Rapid KL,2.995969,101.575544,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
101,PWTC,SP4,Rapid KL,3.166563,101.693594,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
102,Sultan Ismail,SP5,Rapid KL,3.161185,101.694127,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
103,Bandaraya,SP6,Rapid KL,3.155548,101.694406,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
104,Masjid Jamek,SP7,Rapid KL,3.149462,101.696396,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
105,Plaza Rakyat,SP8,Rapid KL,3.144264,101.702054,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
106,Hang Tuah,SP9,Rapid KL,3.139843,101.706133,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley,,,
107,Gombak,KJ1,Rapid KL,3.231206,101.724429,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
108,KLCC,KJ10,Rapid KL,3.158935,101.713287,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
109,Kampung Baru,KJ11,Rapid KL,3.161386,101.706608,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
110,Dang Wangi,KJ12,Rapid KL,3.156942,101.701975,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
111,Masjid Jamek,KJ13,Rapid KL,3.149714,101.696815,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
112,Pasar Seni,KJ14,Rapid KL,3.142439,101.69531,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
113,KL Sentral,KJ15,Rapid KL,3.134067,101.686535,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
114,Bangsar,KJ16,Rapid KL,3.127588,101.679062,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
115,Abdullah Hukum,KJ17,Rapid KL,3.118735,101.672897,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
116,Kerinchi,KJ18,Rapid KL,3.115506,101.668572,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
117,Universiti,KJ19,Rapid KL,3.114616,101.661639,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
118,Taman Melati,KJ2,Rapid KL,3.219558,101.72197,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
119,Taman Jaya,KJ20,Rapid KL,3.104086,101.645248,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
120,Asia Jaya,KJ21,Rapid KL,3.104343,101.637695,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
121,Taman Paramount,KJ22,Rapid KL,3.104716,101.623192,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
122,Taman Bahagia,KJ23,Rapid KL,3.11079,101.612856,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
123,Kelana Jaya,KJ24,Rapid KL,3.112497,101.6043,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
124,Lembah Subang,KJ25,Rapid KL,3.112094,101.591034,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
125,Ara Damansara,KJ26,Rapid KL,3.108452,101.586644,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
126,Glenmarie,KJ27,Rapid KL,3.095902,101.590474,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
127,Subang Jaya,KJ28,Rapid KL,3.084862,101.58724,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
128,SS15,KJ29,Rapid KL,3.075895,101.586027,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
129,Wangsa Maju,KJ3,Rapid KL,3.205751,101.731796,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
130,SS18,KJ30,Rapid KL,3.066939,101.586167,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
131,USJ7,KJ31,Rapid KL,3.055025,101.591907,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
132,Taipan,KJ32,Rapid KL,3.047826,101.590201,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
133,Wawasan,KJ33,Rapid KL,3.034969,101.588194,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
134,USJ21,KJ34,Rapid KL,3.029735,101.581854,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
135,Alam Megah,KJ35,Rapid KL,3.023151,101.572029,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
136,Subang Alam,KJ36,Rapid KL,3.01007,101.57208,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
137,Putra Heights,KJ37,Rapid KL,2.996227,101.575462,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
138,Sri Rampai,KJ4,Rapid KL,3.199176,101.73747,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
139,Setiawangsa,KJ5,Rapid KL,3.17576,101.73584,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
140,Jelatek,KJ6,Rapid KL,3.167204,101.735344,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
141,Dato' Keramat,KJ7,Rapid KL,3.16509,101.73184,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
142,Damai,KJ8,Rapid KL,3.164406,101.724489,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
143,Ampang Park,KJ9,Rapid KL,3.159894,101.719017,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley,,,
144,KL Sentral,KE1,Express Rail Link,3.132675,101.687891,KE,KLIA Ekspres,6,Purple,#800080,Klang Valley,,,
145,Kuala Lumpur International Airport,KE2,Express Rail Link,2.7549259,101.7048248,KE,KLIA Ekspres,6,Purple,#800080,Klang Valley,,,
146,KLIA2,KE3,Express Rail Link,2.7445694,101.685081,KE,KLIA Ekspres,6,Purple,#800080,Klang Valley,,,
147,KL Sentral,KT1,Express Rail Link,3.132675,101.687891,KT,KLIA Transit,7,Teal,#139593,Klang Valley,,,
148,Bandar Tasik Selatan,KT2,Express Rail Link,3.076067,101.711311,KT,KLIA Transit,7,Teal,#139593,Klang Valley,,,
149,Putrajaya & Cyberjaya,KT3,Express Rail Link,2.9314193,101.6708369,KT,KLIA Transit,7,Teal,#139593,Klang Valley,,,
150,Salak Tinggi,KT4,Express Rail Link,2.8257973,101.7133911,KT,KLIA Transit,7,Teal,#139593,Klang Valley,,,
151,Kuala Lumpur International Airport,KT5,Express Rail Link,2.7549259,101.7048248,KT,KLIA Transit,7,Teal,#139593,Klang Valley,,,
152,KLIA2,KT6,Express Rail Link,2.7445694,101.685081,KT,KLIA Transit,7,Teal,#139593,Klang Valley,,,
153,KL Sentral,MR1,Rapid KL,3.132675,101.687891,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
154,Chow Kit,MR10,Rapid KL,3.167394,101.698385,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
155,Titiwangsa,MR11,Rapid KL,3.173204,101.695964,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
156,Tun Sambanthan,MR2,Rapid KL,3.131452,101.690862,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
157,Maharajalela,MR3,Rapid KL,3.138948,101.699203,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
158,Hang Tuah,MR4,Rapid KL,3.140681,101.706037,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
159,Imbi,MR5,Rapid KL,3.142812,101.709447,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
160,Bukit Bintang,MR6,Rapid KL,3.146077,101.711499,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
161,Raja Chulan,MR7,Rapid KL,3.150837,101.710442,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
162,Bukit Nanas,MR8,Rapid KL,3.156244,101.704766,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
163,Medan Tuanku,MR9,Rapid KL,3.159271,101.6989,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley,,,
164,Kwasa Damansara,KG04,Rapid KL,3.17615,101.57205,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
165,Kwasa Sentral,KG05,Rapid KL,3.169826,101.564913,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
166,Kota Damansara,KG06,Rapid KL,3.15013,101.57869,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
167,Surian,KG07,Rapid KL,3.14948,101.59392,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
168,Mutiara Damansara,KG08,Rapid KL,3.1553,101.60908,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
169,Bandar Utama,KG09,Rapid KL,3.146504,101.618798,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
170,TTDI,KG10,Rapid KL,3.13613,101.63054,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
171,Phileo Damansara,KG12,Rapid KL,3.129037,101.643153,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
172,Pusat Bandar Damansara,KG13,Rapid KL,3.143323,101.662374,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
173,Semantan,KG14,Rapid KL,3.150982,101.665292,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
174,Muzium Negara,KG15,Rapid KL,3.13732,101.68734,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
175,Pasar Seni,KG16,Rapid KL,3.14229,101.69556,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
176,Merdeka,KG17,Rapid KL,3.14197,101.70205,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
177,Bukit Bintang,KG18A,Rapid KL,3.1465,101.71095,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
178,Tun Razak Exchange,KG20,Rapid KL,3.1424,101.72016,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
179,Cochrane,KG21,Rapid KL,3.13283,101.72296,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
180,Maluri,KG22,Rapid KL,3.12362,101.72781,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
181,Taman Pertama,KG23,Rapid KL,3.11255,101.72937,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
182,Taman Midah,KG24,Rapid KL,3.10451,101.73219,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
183,Taman Mutiara,KG25,Rapid KL,3.09099,101.74045,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
184,Taman Connaught,KG26,Rapid KL,3.07917,101.74522,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
185,Taman Suntex,KG27,Rapid KL,3.07158,101.76355,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
186,Sri Raya,KG28,Rapid KL,3.06227,101.7729,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
187,Bandar Tun Hussien Onn,KG29,Rapid KL,3.04822,101.77511,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
188,Batu 11 Cheras,KG30,Rapid KL,3.04134,101.77338,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
189,Bukit Dukung,KG31,Rapid KL,3.02641,101.77107,KG,Kajang Line,9,Green,#008000,Klang Valley,,,
