name,station_code,service_provider_name,latitude,longitude,route_id,route_name,line_number,line_colour,colour_hex_code,region
Ara Damansara,KJ26,Rapid KL,3.108452,101.586644,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Glenmarie,KJ27,Rapid KL,3.095902,101.590474,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Subang Jaya,KJ28,Rapid KL,3.084862,101.58724,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
SS15,KJ29,Rapid KL,3.075895,101.586027,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Wangsa Maju,KJ3,Rapid KL,3.205751,101.731796,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
SS18,KJ30,Rapid KL,3.066939,101.586167,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
USJ7,KJ31,Rapid KL,3.055025,101.591907,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Taipan,KJ32,Rapid KL,3.047826,101.590201,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Wawasan,KJ33,Rapid KL,3.034969,101.588194,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
USJ21,KJ34,Rapid KL,3.029735,101.581854,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Alam Megah,KJ35,Rapid KL,3.023151,101.572029,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Subang Alam,KJ36,Rapid KL,3.01007,101.57208,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Putra Heights,KJ37,Rapid KL,2.996227,101.575462,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Sri Rampai,KJ4,Rapid KL,3.199176,101.73747,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Setiawangsa,KJ5,Rapid KL,3.17576,101.73584,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Jelatek,KJ6,Rapid KL,3.167204,101.735344,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Dato' Keramat,KJ7,Rapid KL,3.16509,101.73184,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Damai,KJ8,Rapid KL,3.164406,101.724489,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
Ampang Park,KJ9,Rapid KL,3.159894,101.719017,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
KL Sentral,KE1,Express Rail Link,3.132675,101.687891,KE,KLIA Ekspres,6,Purple,#800080,Klang Valley
Kuala Lumpur International Airport,KE2,Express Rail Link,2.7549259,101.7048248,KE,KLIA Ekspres,6,Purple,#800080,Klang Valley
KLIA2,KE3,Express Rail Link,2.7445694,101.685081,KE,KLIA Ekspres,6,Purple,#800080,Klang Valley
KL Sentral,KT1,Express Rail Link,3.132675,101.687891,KT,KLIA Transit,7,Teal,#139593,Klang Valley
Bandar Tasik Selatan,KT2,Express Rail Link,3.076067,101.711311,KT,KLIA Transit,7,Teal,#139593,Klang Valley
Putrajaya & Cyberjaya,KT3,Express Rail Link,2.9314193,101.6708369,KT,KLIA Transit,7,Teal,#139593,Klang Valley
Salak Tinggi,KT4,Express Rail Link,2.8257973,101.7133911,KT,KLIA Transit,7,Teal,#139593,Klang Valley
Kuala Lumpur International Airport,KT5,Express Rail Link,2.7549259,101.7048248,KT,KLIA Transit,7,Teal,#139593,Klang Valley
KLIA2,KT6,Express Rail Link,2.7445694,101.685081,KT,KLIA Transit,7,Teal,#139593,Klang Valley
KL Sentral,MR1,Rapid KL,3.132675,101.687891,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Chow Kit,MR10,Rapid KL,3.167394,101.698385,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Titiwangsa,MR11,Rapid KL,3.173204,101.695964,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Tun Sambanthan,MR2,Rapid KL,3.131452,101.690862,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Maharajalela,MR3,Rapid KL,3.138948,101.699203,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Hang Tuah,MR4,Rapid KL,3.140681,101.706037,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Imbi,MR5,Rapid KL,3.142812,101.709447,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Bukit Bintang,MR6,Rapid KL,3.146077,101.711499,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Raja Chulan,MR7,Rapid KL,3.150837,101.710442,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Bukit Nanas,MR8,Rapid KL,3.156244,101.704766,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Medan Tuanku,MR9,Rapid KL,3.159271,101.6989,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
Kwasa Damansara,KG04,Rapid KL,3.17615,101.57205,KG,Kajang Line,9,Green,#008000,Klang Valley
Kwasa Sentral,KG05,Rapid KL,3.169826,101.564913,KG,Kajang Line,9,Green,#008000,Klang Valley
Kota Damansara,KG06,Rapid KL,3.15013,101.57869,KG,Kajang Line,9,Green,#008000,Klang Valley
Surian,KG07,Rapid KL,3.14948,101.59392,KG,Kajang Line,9,Green,#008000,Klang Valley
Mutiara Damansara,KG08,Rapid KL,3.1553,101.60908,KG,Kajang Line,9,Green,#008000,Klang Valley
Bandar Utama,KG09,Rapid KL,3.146504,101.618798,KG,Kajang Line,9,Green,#008000,Klang Valley
TTDI,KG10,Rapid KL,3.13613,101.63054,KG,Kajang Line,9,Green,#008000,Klang Valley
Phileo Damansara,KG12,Rapid KL,3.129037,101.643153,KG,Kajang Line,9,Green,#008000,Klang Valley
Pusat Bandar Damansara,KG13,Rapid KL,3.143323,101.662374,KG,Kajang Line,9,Green,#008000,Klang Valley
Semantan,KG14,Rapid KL,3.150982,101.665292,KG,Kajang Line,9,Green,#008000,Klang Valley
Muzium Negara,KG15,Rapid KL,3.13732,101.68734,KG,Kajang Line,9,Green,#008000,Klang Valley
Pasar Seni,KG16,Rapid KL,3.14229,101.69556,KG,Kajang Line,9,Green,#008000,Klang Valley
Merdeka,KG17,Rapid KL,3.14197,101.70205,KG,Kajang Line,9,Green,#008000,Klang Valley
Bukit Bintang,KG18A,Rapid KL,3.1465,101.71095,KG,Kajang Line,9,Green,#008000,Klang Valley
Tun Razak Exchange,KG20,Rapid KL,3.1424,101.72016,KG,Kajang Line,9,Green,#008000,Klang Valley
Cochrane,KG21,Rapid KL,3.13283,101.72296,KG,Kajang Line,9,Green,#008000,Klang Valley
Maluri,KG22,Rapid KL,3.12362,101.72781,KG,Kajang Line,9,Green,#008000,Klang Valley
Taman Pertama,KG23,Rapid KL,3.11255,101.72937,KG,Kajang Line,9,Green,#008000,Klang Valley
Taman Midah,KG24,Rapid KL,3.10451,101.73219,KG,Kajang Line,9,Green,#008000,Klang Valley
Taman Mutiara,KG25,Rapid KL,3.09099,101.74045,KG,Kajang Line,9,Green,#008000,Klang Valley
Taman Connaught,KG26,Rapid KL,3.07917,101.74522,KG,Kajang Line,9,Green,#008000,Klang Valley
Taman Suntex,KG27,Rapid KL,3.07158,101.76355,KG,Kajang Line,9,Green,#008000,Klang Valley
Sri Raya,KG28,Rapid KL,3.06227,101.7729,KG,Kajang Line,9,Green,#008000,Klang Valley
Bandar Tun Hussien Onn,KG29,Rapid KL,3.04822,101.77511,KG,Kajang Line,9,Green,#008000,Klang Valley
Batu 11 Cheras,KG30,Rapid KL,3.04134,101.77338,KG,Kajang Line,9,Green,#008000,Klang Valley
Bukit Dukung,KG31,Rapid KL,3.02641,101.77107,KG,Kajang Line,9,Green,#008000,Klang Valley
Sungai Jernih,KG33,Rapid KL,3.00095,101.78386,KG,Kajang Line,9,Green,#008000,Klang Valley
Stadium Kajang,KG34,Rapid KL,2.99451,101.78634,KG,Kajang Line,9,Green,#008000,Klang Valley
Kajang,KG35,Rapid KL,2.98278,101.79028,KG,Kajang Line,9,Green,#008000,Klang Valley
KL Sentral,KS01,Keretapi Tanah Melayu,3.132675,101.687891,KS,Skypark Link,10,Brown,#A52A2A,Klang Valley
Subang Jaya,KS02,Keretapi Tanah Melayu,3.08466,101.588127,KS,Skypark Link,10,Brown,#A52A2A,Klang Valley
Terminal Skypark,KS03,Keretapi Tanah Melayu,3.13442,101.55543,KS,Skypark Link,10,Brown,#A52A2A,Klang Valley
Sunway-Setia Jaya,SB1,Rapid Bus,3.08292,101.61228,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
Mentari,SB2,Rapid Bus,3.07613,101.61023,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
Sunway Lagoon,SB3,Rapid Bus,3.07065,101.61079,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
Sunmed,SB4,Rapid Bus,3.06554,101.60861,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
SunU Monash,SB5,Rapid Bus,3.0653,101.60161,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
South Quay-USJ1,SB6,Rapid Bus,3.06162,101.59681,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
USJ7,SB7,Rapid Bus,3.05525,101.59198,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
Sungai Buloh,PY04,Rapid KL,3.206333,101.581736,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Kampung Selamat,PY03,Rapid KL,3.19727,101.5785,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Kwasa Damansara,PY01,Rapid KL,3.17615,101.57205,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Damansara Damai,PY05,Rapid KL,3.19976,101.59287,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Sri Damansara Barat,PY06,Rapid KL,3.19822,101.60842,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Sri Damansara Sentral,PY07,Rapid KL,3.19854,101.62113,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Sri Damansara Timur,PY08,Rapid KL,3.20758,101.62859,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Metro Prima,PY09,Rapid KL,3.20758,101.62859,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Kepong Baru,PY10,Rapid KL,3.2116819,101.6481798,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Jinjang,PY11,Rapid KL,3.20954,101.65579,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Sri Delima,PY12,Rapid KL,3.2072,101.66556,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Kampung Batu,PY13,Rapid KL,3.206,101.67514,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Kentonmen,PY14,Rapid KL,3.19541,101.6796,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Jalan Ipoh,PY15,Rapid KL,3.18934,101.68115,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Sentul Barat,PY16,Rapid KL,3.17881,101.68516,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Titiwangsa,PY17,Rapid KL,3.17446,101.69601,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Hospital Kuala Lumpur,PY18,Rapid KL,3.17401,101.70172,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Raja Uda,PY19,Rapid KL,3.16789,101.71093,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Ampang Park,PY20,Rapid KL,3.16172,101.71797,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Persiaran KLCC,PY21,Rapid KL,3.15691,101.71821,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Conlay,PY22,Rapid KL,3.15069,101.71839,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Tun Razak Exchange,PY23,Rapid KL,3.1428733,101.7199618,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Chan Sow Lin,PY24,Rapid KL,3.12837,101.71659,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Kuchai,PY27,Rapid KL,3.08962,101.6941,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Taman Naga Emas,PY28,Rapid KL,3.07772,101.69952,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Sungai Besi,PY29,Rapid KL,3.06383,101.70841,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Serdang Raya Utara,PY31,Rapid KL,3.04177,101.70493,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Serdang Raya Selatan,PY32,Rapid KL,3.02849,101.70749,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Serdang Jaya,PY33,Rapid KL,3.0216,101.70893,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
UPM,PY34,Rapid KL,3.00848,101.70541,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Taman Equine,PY36,Rapid KL,2.98932,101.67257,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Putra Permai,PY37,Rapid KL,2.9831,101.66057,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
16 Sierra,PY38,Rapid KL,2.96528,101.65483,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Cyberjaya Utara,PY39,Rapid KL,2.94924,101.65749,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Cyberjaya City Centre,PY40,Rapid KL,2.93895,101.66563,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Putrajaya Sentral,PY41,Rapid KL,2.93143,101.67147,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
Bandar Utama,JS1,Rapid KL,3.144418876,101.6181465,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Kayu Ara,JS2,Rapid KL,3.135428534,101.6170146,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
BU11,JS3,Rapid KL,3.133471924,101.6049169,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Damansara Idaman,JS5,Rapid KL,3.122534158,101.5941505,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
SS7,JS6,Rapid KL,3.106420683,101.5912029,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Glenmarie,JS7,Rapid KL,3.095852204,101.5891855,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Kerjaya,JS9,Rapid KL,3.082319047,101.5624195,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Stadium Shah Alam,JS10,Rapid KL,3.079356864,101.5480906,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Bandaraya Shah Alam,JS12,Rapid KL,3.069671102,101.5213147,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
UiTM,JS14,Rapid KL,3.062419515,101.5014841,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Hospital Shah Alam,JS15,Rapid KL,3.067392682,101.4871655,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Bandar Baru Klang,JS17,Rapid KL,3.062554962,101.465626,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Pasar Besar Klang,JS18,Rapid KL,3.068467697,101.4507026,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Jalan Meru,JS19,Rapid KL,3.058985137,101.4519429,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Klang,JS20,Rapid KL,3.046913733,101.4469717,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Taman Selatan,JS21,Rapid KL,3.026450343,101.442469,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Sri Andalas,JS22,Rapid KL,3.015224548,101.4404414,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Klang Jaya,JS23,Rapid KL,3.005072142,101.4420808,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Bandar Bukit Tinggi,JS24,Rapid KL,2.993526149,101.4461748,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
Johan Setia,JS26,Rapid KL,2.975435809,101.4607181,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
